Timestamp,Ax,Ay,Az,P,Q,R,Phi,Theta,Psi,PosX,PosY,PosZ
11459,14.823,-16.1851,-21.2924,0.470134,0.447695,-0.0738504,0.234255,0.203972,0,0,0,0
11517,-4.53706,-2.20268,-16.3944,0.173264,0.162807,-0.0358217,0.244782,0.213164,0,0,0,0
11581,1.09657,6.49979,10.2555,0.43119,0.448457,-0.132532,0.267644,0.233317,-1.45519e-11,0,0,0
11644,2.75969,-17.297,-4.31514,0.383353,0.342405,-0.116232,0.285021,0.248028,-2.91038e-11,0,0,0
11715,12.0407,17.418,-11.2657,0.318926,0.343492,-0.0961902,0.28872,0.251754,3.63798e-12,0,0,0
11778,0.609798,-9.70629,0.242798,0.635021,0.676667,-0.202322,0.299064,0.265182,0,0,0,0
11840,-8.17664,3.01062,-17.6545,-0.244531,-0.23967,0.0923225,0.298721,0.255717,0,0,0,0
11890,2.02079,-2.04599,-18.7336,0.776324,0.752012,-0.250155,0.333352,0.288184,1.16415e-10,0,0,0
11957,14.3773,6.90304,-6.41541,-0.049443,-0.0657245,0.0371747,0.36794,0.326583,1.45519e-11,0,0,0
12022,0.245445,-10.7089,-8.0923,0.00475441,0.0681023,-0.0338795,0.330631,0.280426,2.91038e-11,0,0,0
12083,18.5138,10.1357,-24.0012,0.315731,0.329441,-0.0983652,0.307805,0.264918,0,-11.2675,-0.773971,-5.5849
12147,-5.11667,-10.0693,-2.69215,0.16641,0.149884,-0.0317165,0.289699,0.240621,0,0,0,0
12205,15.7088,-7.36621,5.74763,0.517999,0.471872,-0.126403,0.284591,0.236246,1.45519e-11,0,0,0
12267,-15.7943,-13.3573,10.1203,0.416176,0.352679,-0.105945,0.274254,0.212382,0,0,0,0
12344,2.33314,8.32026,-5.75387,0.59362,0.515265,-0.139625,0.269607,0.194926,0,0,0,0
12404,-14.129,-12.1677,-10.4923,1.62824,1.53756,-0.403903,0.293931,0.21047,0,0,0,0
12458,1.11977,-10.3973,-13.037,-0.377895,-0.398365,0.154451,0.298052,0.208232,0,0,0,0
12523,9.1023,8.64319,-2.52803,0.604527,0.507588,-0.182066,0.329953,0.235283,5.82077e-11,0,0,0
12571,10.8414,9.38628,-17.4651,-1.19139,-1.14155,0.365919,0.298682,0.201185,0,0,0,0
12624,-11.2897,9.34822,-7.66918,-0.179749,-0.167161,0.0860985,0.275527,0.171055,5.82077e-11,0,0,0
12696,-4.4867,19.3236,-4.28814,-0.181323,-0.215406,0.0337563,0.213168,0.0995186,-1.45519e-11,0,0,0
12762,-12.6573,-7.89323,-16.6664,-0.0617905,-0.0789954,0.00604236,0.157463,0.0406787,0,0,0,0
12811,21.4012,-1.78066,-16.7069,-0.981245,-1.00886,0.166178,0.104955,-0.014072,-2.91038e-11,0,0,0
12862,-5.32106,-13.5957,-3.11706,-0.515797,-0.564316,0.0908854,0.112557,-0.0116272,-5.82077e-11,0,0,0
12915,-6.33254,1.54199,4.94467,0.884763,0.812438,-0.0788426,0.140601,0.00770346,0,0,0,0
12971,-8.94543,0.442352,-24.2215,-0.624733,-0.672624,0.0966641,0.126452,-0.0110803,0,0,0,0
13040,8.115,16.951,6.83627,0.244994,0.212507,-0.0263476,0.136971,-0.00426519,0,0,0,0
13092,-7.80116,-0.924248,-12.2293,-0.432828,-0.486684,0.0503084,0.119604,-0.0248285,5.82077e-11,0,0,0
13157,7.71032,3.89213,-22.4755,0.56524,0.554247,-0.0764238,0.188687,0.0363723,5.82077e-11,0,0,0
13208,-4.32206,-2.66933,-5.55345,-2.30673,-2.27551,0.299115,0.0867136,-0.0651005,2.91038e-11,0,0,0
13267,-15.0931,-11.5821,-13.5497,-0.525421,-0.508503,0.0324214,0.0175808,-0.138006,0,0,0,0
13319,7.49773,-1.34847,-28.2327,-1.03888,-1.07868,0.00644258,-0.0305382,-0.184917,2.91038e-11,0,0,0
13376,-0.494899,-15.8274,1.9698,-0.27502,-0.307763,-0.0103472,-0.0575969,-0.212057,-1.45519e-11,0,0,0
13430,-0.279361,-3.73596,-27.6199,0.11428,0.0844986,-0.0103664,-0.0769307,-0.227724,0,0,0,0
13505,2.89766,-11.6257,-18.3904,-0.0319527,0.0225307,-0.0146871,-0.0919186,-0.240427,-1.45519e-11,-13.0144,0.362641,-7.81617
13559,9.16231,15.1161,-5.29142,0.0208903,0.0172742,-0.00880801,-0.109869,-0.257651,-7.27596e-12,0,0,0
13615,-8.27135,5.87075,-17.1782,-0.504584,-0.495523,-0.0417409,-0.131398,-0.27981,2.91038e-11,0,0,0
13673,-4.88426,3.5573,2.7684,0.172374,0.193967,-0.00676189,-0.13263,-0.285138,-5.82077e-11,0,0,0
13737,-2.47449,-7.60578,-21.0047,-0.502703,-0.482045,-0.0677529,-0.154253,-0.305155,0,0,0,0
13796,-7.05824,-4.08461,-14.8788,-0.32894,-0.32874,-0.0611973,-0.173308,-0.325914,3.63798e-12,0,0,0
13858,12.1449,2.01937,-8.43108,-0.432014,-0.387387,-0.0683867,-0.19982,-0.347494,-5.82077e-11,0,0,0
13908,-7.5237,5.76105,-4.64776,-0.317853,-0.29507,-0.0678661,-0.213166,-0.36222,3.63798e-12,0,0,0
13956,7.32734,3.90946,0.0197411,-0.310577,-0.28733,-0.0751465,-0.229743,-0.371997,-1.45519e-11,0,0,0
14018,2.95184,5.34083,-7.43195,-0.497815,-0.478945,-0.0983867,-0.251449,-0.388763,0,0,0,0
14081,-9.42575,-13.3516,-7.42382,-0.613053,-0.593567,-0.144091,-0.271042,-0.40733,0,0,0,0
14136,-1.91418,4.0386,-25.0712,-0.438028,-0.44207,-0.149514,-0.278098,-0.411526,0,0,0,0
14191,-0.513809,7.47962,-0.653473,-0.553814,-0.621653,-0.175041,-0.291616,-0.425335,1.45519e-11,0,0,0
14249,11.1856,-8.95562,7.53862,-0.282338,-0.283038,-0.0954557,-0.294542,-0.420801,1.45519e-11,0,0,0
14301,-13.5553,-12.2958,-13.0864,0.330839,0.25479,0.0813046,-0.281938,-0.410378,-2.91038e-11,0,0,0
14364,-4.05168,9.36519,-10.6332,0.0959241,0.0631495,0.0243278,-0.290597,-0.415442,2.91038e-11,0,0,0
14430,-10.5613,3.13038,-11.7976,0.0528969,-0.015013,0.000748351,-0.304444,-0.430388,-5.82077e-11,0,0,0
14476,-2.14771,-1.41121,-14.2708,0.254072,0.186336,0.0770623,-0.324993,-0.448079,0,0,0,0
14552,-1.42242,0.747216,-16.4993,0.408136,0.346274,0.13278,-0.326397,-0.448097,0,0,0,0
14612,-1.22328,0.530188,-19.677,-1.38543,-1.29104,-0.474698,-0.373253,-0.499095,-7.27596e-12,0,0,0
14683,16.3439,-5.6292,-4.88062,-0.047693,-0.116311,-0.0421633,-0.371018,-0.492539,-1.45519e-11,0,0,0
14759,5.80864,3.23209,-20.0281,-0.256046,-0.267682,-0.095327,-0.318648,-0.433531,-1.45519e-11,0,0,0
14826,-15.4973,-13.2983,-4.87442,0.0204982,0.0102972,-0.0280732,-0.245017,-0.360694,-5.82077e-11,0,0,0
14910,-8.62053,10.7037,2.08908,-0.660185,-0.611155,-0.141589,-0.229529,-0.344788,1.45519e-11,0,0,0
14987,-5.59273,9.69957,-18.5941,-1.15001,-1.04904,-0.212484,-0.22934,-0.323737,1.81899e-12,0,0,0
15053,1.7363,-13.8886,-8.54138,1.09878,1.19299,0.298481,-0.198394,-0.286847,5.82077e-11,0,0,0
15112,1.40105,8.98565,1.3262,0.910358,0.991864,0.248497,-0.200826,-0.283096,5.82077e-11,0,0,0
15163,-5.81475,-1.54323,-12.5532,1.53719,1.56991,0.282504,-0.138018,-0.215266,2.91038e-11,0,0,0
15215,2.32791,4.88531,-40.4049,2.02102,2.05699,0.195725,-0.0438858,-0.115889,-1.45519e-11,0,0,0
15275,2.95251,-5.57184,-35.5018,2.42951,2.4672,-0.105466,0.100031,0.02929,2.91038e-11,0,0,0
15323,-8.76974,-8.1339,-11.3074,2.04805,2.06546,-0.283691,0.175276,0.103569,-2.91038e-11,0,0,0
15368,23.7716,-1.3928,-1.3437,1.45474,1.42728,-0.340385,0.264455,0.19662,0,0,0,0
15429,5.42364,1.87986,-5.77632,0.92564,0.906958,-0.266456,0.317458,0.249267,0,0,0,0
15475,-2.36593,2.42474,5.96975,0.479,0.51515,-0.184896,0.348385,0.284165,5.82077e-11,0,0,0
15532,-4.93031,15.2847,-3.68582,-0.217728,-0.101459,0.0655476,0.345774,0.282792,0,0,0,0
15609,1.42482,8.62836,-11.3445,-0.564149,-0.476151,0.148754,0.321397,0.259224,0,0,0,0
15666,-2.19867,-0.343669,-21.9946,-0.847601,-0.768608,0.18866,0.261798,0.208965,5.82077e-11,0,0,0
15732,7.85808,5.69871,-28.2799,-0.806926,-0.731883,0.182855,0.214981,0.164451,-3.63798e-12,0,0,0
15785,-9.32434,9.5234,2.27689,-0.747524,-0.723346,0.140943,0.174274,0.119227,4.54747e-13,0,0,0
15848,-20.5676,-4.33782,0.940307,-0.55117,-0.626267,0.0625384,0.126401,0.0681166,-2.91038e-11,0,0,0
15903,-3.38671,4.65166,-14.7037,-0.590729,-0.665772,0.0884072,0.09895,0.0360824,0,0,0,0
15964,17.7557,-0.723781,-19.6606,-0.412458,-0.484001,0.0348518,0.071515,0.00674272,3.63798e-12,0,0,0
16021,7.39242,-3.56953,-10.5162,-0.279483,-0.357732,0.0064811,0.0536685,-0.0184403,0,0,0,0
16076,-14.7846,-17.3576,-18.5117,-0.204377,-0.278616,0.0120428,0.0427821,-0.0354237,2.91038e-11,0,0,0
16135,-15.1738,7.94161,-8.63152,-0.132396,-0.17636,0.00981153,0.03898,-0.0466518,0,0,0,0
16186,1.5757,6.2489,-11.2311,-0.10496,-0.183557,-0.00664264,0.0341141,-0.0546239,-5.82077e-11,0,0,0
16262,-19.2022,-21.1985,-20.0677,-0.0607624,-0.0362444,-0.0206873,0.0316515,-0.0586617,0,0,0,0
16313,11.836,6.24786,0.169651,-0.069822,-0.0623114,0.0250074,0.0280375,-0.0581938,-5.82077e-11,0,0,0
16376,5.1976,4.47531,-12.451,-0.0642829,-0.0895474,-0.00820127,0.0234057,-0.0570636,0,0,0,0
16439,21.203,-4.87206,-13.6103,-0.0519307,-0.0254032,-0.00578976,0.0210892,-0.0556944,0,0,0,0
16502,0.0892294,2.52596,-10.9162,0.0113104,0.00750597,-0.00241123,0.0198473,-0.0594944,-1.81899e-12,-13.1823,-0.171397,-5.59885
16552,5.77489,16.3716,-6.33863,-0.0452423,-0.0233471,-0.0194043,0.0183389,-0.0572791,5.82077e-11,0,0,0
16627,-7.89884,-4.73771,-5.36649,-0.0631562,-0.0026639,-0.0153652,0.0169354,-0.0594249,0,0,0,0
16684,17.573,2.16736,-7.60199,-0.00872367,0.0102198,0.0229085,0.0158356,-0.0527098,-5.82077e-11,0,0,0
16751,-10.337,-3.01182,-10.3828,-0.0428122,-0.00998796,-0.0065894,0.015083,-0.0574526,1.45519e-11,-12.8494,-0.118925,-5.47153
16809,6.87782,-0.629798,1.20409,-0.0236872,0.00399787,0.00670763,0.0143168,-0.0489212,1.45519e-11,0,0,0
16875,1.92448,-3.44067,-17.741,-0.0133347,-0.00265573,-0.00749357,0.0142793,-0.0499983,1.45519e-11,0,0,0
16931,27.215,-11.271,-0.444295,-0.00638851,-0.00838169,-0.0165337,0.0144306,-0.0467869,5.82077e-11,0,0,0
16978,4.31891,-8.97947,-9.62975,0.0272311,0.013304,-0.015272,0.0146303,-0.0457755,0,0,0,0
17029,0.699085,10.7074,2.27443,0.0344466,0.00891355,0.00583697,0.0153198,-0.0461482,0,0,0,0
17094,4.38676,-2.56777,-7.648,-0.0199077,-2.84814,-0.0203736,0.0120932,-0.0847998,1.16415e-10,0,0,0
17150,-12.2906,-3.74213,-11.3384,0.0231597,-1.50747,0.00824831,0.00716561,-0.200872,9.09495e-13,0,0,0
17196,-11.4493,12.4473,-2.89438,-0.00815476,-0.619808,-0.022184,0.00700868,-0.238328,0,0,0,0
17253,4.26714,-14.6379,5.38637,0.000226746,0.0260497,0.0258014,0.00784469,-0.240414,0,0,0,0
17326,-6.17459,-20.7851,-6.83905,-0.015345,0.775382,0.00991439,0.00528691,-0.18954,0,0,0,0
17376,12.2891,-3.31725,-14.4029,-0.00454154,0.877634,-0.00510538,0.00470734,-0.136514,1.13687e-13,0,0,0
17431,-12.0535,5.00014,-1.40145,0.0251382,0.802641,0.0052503,0.00439632,-0.100211,0,0,0,0
17482,8.21024,-9.58407,-11.7959,0.00644685,0.545636,0.0264423,0.00422155,-0.0672511,0,0,0,0
17540,-1.95304,6.82377,-10.41,-0.00186034,0.321099,0.00830787,0.00514093,-0.0425681,2.91038e-11,0,0,0
17587,8.33742,9.56502,-23.6453,0.0215439,0.255097,-0.0194572,0.00733156,-0.0282045,1.16415e-10,0,0,0
17649,-25.6856,18.3009,-1.1384,-0.0192631,0.0255104,-0.00870193,0.00703283,-0.0254138,0,0,0,0
17711,-1.358,15.881,-9.8619,-0.0130604,-0.092441,-0.0014394,0.00682648,-0.0257608,0,0,0,0
17763,-8.61311,18.6797,0.642659,0.00101885,-0.0703941,-0.0187334,0.00745843,-0.0335393,-2.91038e-11,0,0,0
17832,-7.76295,-13.5963,-10.856,-0.00126479,-0.109588,0.00666087,0.00732064,-0.0461625,1.45519e-11,0,0,0
17882,6.42339,13.488,-13.4417,0.007512,-0.0749488,0.032785,0.00754441,-0.0494896,5.82077e-11,0,0,0
17948,2.74091,-6.22246,-5.63121,0.00598435,-0.0102341,0.000568356,0.00830431,-0.0509728,1.81899e-12,0,0,0
17999,11.3746,6.30524,-15.7589,0.00659276,0.030624,-0.0266675,0.00930329,-0.04753,0,0,0,0
18051,3.16752,-4.17526,-22.0714,0.0232071,0.0190483,0.00172459,0.010319,-0.0453612,7.27596e-12,0,0,0
18103,-11.6077,-10.0378,5.13131,-0.0188849,-0.000177855,-0.0128337,0.0106544,-0.0455865,2.91038e-11,0,0,0
18153,-10.5659,-0.377259,-15.8516,0.0247149,0.0196802,0.015293,0.0115315,-0.0425589,2.91038e-11,0,0,0
18219,4.41896,1.31124,-33.2642,-0.00109426,0.049319,-0.00841845,0.0116794,-0.0448642,0,0,0,0
18293,8.51975,6.89888,9.47838,-0.0171709,-0.00702562,0.00197636,0.010571,-0.0447621,3.63798e-12,-12.4634,-0.129503,-4.95591
18347,-2.57763,-6.48858,-11.7722,-0.0197936,0.0194516,0.0167451,0.011552,-0.0484844,0,0,0,0
18404,10.9327,-2.41698,1.40775,0.00250958,-0.0140801,0.00215322,0.0118033,-0.0422721,7.27596e-12,0,0,0
18448,15.0244,-6.3357,-6.39245,-0.0205711,-0.0205535,-0.0151891,0.0117191,-0.0387317,-1.45519e-11,0,0,0
18512,10.3927,6.60701,-3.59575,-0.00799181,-0.000597371,-0.00582823,0.0113704,-0.0353431,0,-12.3637,-0.137644,-4.88396
18589,7.40325,-2.81035,-26.1298,0.0183603,-0.0356307,0.00640946,0.0113734,-0.0346428,0,-12.6213,-0.130618,-4.86285
18653,-3.32932,-2.81118,-10.449,0.0263319,-0.00670853,-0.00043712,0.0114029,-0.0344334,9.09495e-13,0,0,0
18723,-0.568028,-4.37963,1.74517,-0.0120272,0.0367289,0.00517434,0.0110148,-0.0327743,0,-12.5181,-0.139425,-4.84622
18786,8.33835,8.8755,-26.785,0.00645305,-0.0118114,0.0334447,0.0118778,-0.0272276,5.82077e-11,-12.4674,-0.119083,-4.76504
18848,8.76477,-9.0638,-20.4557,0.00151356,-0.00870627,0.0342777,0.013514,-0.0269264,0,-12.4125,-0.128463,-4.76053
18918,-5.43717,6.62492,-6.75865,0.0280084,-0.018193,0.0423893,0.0146289,-0.033756,5.82077e-11,-12.4624,-0.13895,-4.84785
18989,-4.43369,13.3349,-9.16783,-0.0187604,-0.00589253,0.00887648,0.0158119,-0.0308627,2.91038e-11,-12.3604,-0.137666,-4.82853
19046,6.14347,11.78,12.3248,0.00296178,-0.0372484,0.0259158,0.0155346,-0.0318848,0,-12.3561,-0.127861,-4.83107
19103,-16.4677,-18.2809,-11.4543,0.0549568,-0.00604441,-0.0191372,0.0167141,-0.0326757,-2.91038e-11,0,0,0
19186,8.22311,-5.72953,0.627121,0.0195122,-0.0256142,0.019126,0.0175073,-0.0335676,0,0,0,0
19236,-5.48295,-21.1224,-11.7012,-0.0057431,-0.0149804,0.02586,0.0182218,-0.0346899,2.91038e-11,0,0,0
19290,-3.08106,-7.73217,-1.36293,0.00517875,-0.00427645,-0.00256525,0.0178256,-0.0371127,3.63798e-12,0,0,0
19339,-6.58261,-11.0551,-12.958,-0.0112478,-0.0170461,-0.0115877,0.0184147,-0.0373291,-1.45519e-11,0,0,0
19391,-16.6923,-5.64227,-8.67171,0.015726,-0.0367998,-0.0110783,0.0195809,-0.0396045,-2.91038e-11,0,0,0
19445,4.56113,11.8082,-8.95752,0.000212833,-0.00468607,-0.00214492,0.0195558,-0.0387412,0,0,0,0
19502,-6.74469,4.90298,-2.96145,0.0259419,-0.0171017,0.027596,0.0219284,-0.0429644,0,0,0,0
19563,-5.53298,-15.4158,-5.80691,0.0199737,-0.00959698,0.0135242,0.0224993,-0.0427735,0,-12.043,-0.124988,-4.97549
19615,0.666346,-1.3389,-13.1384,0.0335083,-0.002529,-0.0247458,0.0235464,-0.0422126,0,0,0,0
19662,16.3627,-18.0767,1.21931,0.000571426,0.0153781,0.0123125,0.0238903,-0.0380158,-2.91038e-11,0,0,0
19708,10.6393,-4.46075,-7.09157,-0.0108785,-0.0206242,-0.00175271,0.0241941,-0.0361561,3.63798e-12,0,0,0
19764,8.27457,7.55248,-10.6,-0.016009,-0.0117646,0.00676536,0.0245786,-0.0314552,1.45519e-11,0,0,0
19815,4.27044,5.79986,-27.4376,0.0187951,0.0251378,-0.00908801,0.0251928,-0.0296339,1.45519e-11,0,0,0
19868,-1.2786,-10.8642,-6.6273,-0.0232375,0.0314936,-0.0163366,0.024473,-0.031597,0,0,0,0
19911,15.1495,-2.74109,-17.8672,-0.0265986,-0.0120748,0.0225241,0.0235638,-0.0275531,0,0,0,0
19963,-10.301,-16.304,-26.198,0.0193628,-0.00132096,-0.0333033,0.0243651,-0.026785,-5.82077e-11,0,0,0
20006,-9.40144,7.32334,-19.349,-0.00954109,-0.0351833,0.00355985,0.0241204,-0.0316819,7.27596e-12,0,0,0
20069,7.48459,18.2401,10.6342,-0.0219308,-0.00635464,-0.000422411,0.0240054,-0.0357366,4.54747e-13,-11.7228,-0.130006,-4.91721
20133,-21.9739,13.6235,-20.682,0.0151454,-0.00237552,0.0137156,0.0245489,-0.0382546,0,0,0,0
20196,-28.1294,-8.43458,-2.18665,-0.0329883,-0.0256534,0.0202016,0.0243605,-0.0426425,0,-11.7555,-0.131361,-4.95411
20247,9.75596,-8.05727,-16.5289,0.0107288,-0.00815027,-0.00243649,0.0252529,-0.0409013,-1.81899e-12,0,0,0
20310,-2.01262,-4.69986,-15.9155,-0.00164757,0.0195183,0.0172116,0.0254175,-0.0384123,2.91038e-11,-11.8,-0.132052,-4.89606
20371,20.2058,-17.2757,-30.1578,-0.00599099,-0.0403735,-0.00453717,0.0253664,-0.0391827,0,-11.849,-0.132262,-4.91624
20431,4.55042,3.02736,-22.2487,0.00301883,-0.0371418,-0.0197794,0.0249856,-0.0407933,-5.82077e-11,-11.537,-0.119035,-4.96041
20488,11.1995,25.5601,6.91456,-0.005798,-0.0164713,-0.0125121,0.0238088,-0.0370386,0,0,0,0
20543,11.9847,8.00346,0.978641,-0.0182026,0.018465,-0.0197197,0.0238194,-0.031835,-5.82077e-11,0,0,0
20595,-3.63352,-2.76096,-12.2383,-0.0177075,0.0123956,-0.0366844,0.0234948,-0.0314189,-5.82077e-11,0,0,0
20649,-0.174874,16.4768,-6.27273,-0.00759461,0.00834245,-0.0120569,0.0230425,-0.030601,-2.91038e-11,0,0,0
20697,-9.14563,3.10682,-1.70389,0.012509,-0.00407456,-0.0139995,0.0239378,-0.0326493,2.91038e-11,0,0,0
20746,1.35341,5.40071,-6.60964,-0.0116994,0.00304381,-0.0141712,0.0233679,-0.035176,0,0,0,0
20807,-10.1751,5.48131,-4.92318,0.0030145,0.0251384,0.00562805,0.0236052,-0.0367746,0,-11.2726,-0.0896106,-4.8944
20885,19.2497,-1.01121,-25.0434,-0.0357248,-0.00743371,-0.0154518,0.0228606,-0.0319231,0,0,0,0
20940,19.8834,-5.99589,5.57037,0.0469618,-0.00452785,0.0026811,0.0239425,-0.0296298,0,0,0,0
21006,-13.6748,10.9506,-18.2117,-0.0069309,-0.0284155,0.0196765,0.0240795,-0.0321499,-2.91038e-11,0,0,0
21068,20.5123,-3.69774,-7.31485,0.0104997,0.0321621,-0.0181556,0.0249178,-0.0237118,-2.91038e-11,0,0,0
21127,1.8229,-4.86206,-11.5939,0.0350354,-0.000571075,0.0244298,0.0257054,-0.0232801,0,-11.4057,-0.100062,-4.72571
21189,-0.843031,-4.08918,-18.0074,-0.0426948,-0.0194774,0.0181474,0.0252957,-0.0250521,2.91038e-11,0,0,0
21247,3.73773,4.21496,-19.0654,0.0102358,0.0261558,-0.00312959,0.0253392,-0.0248548,-1.81899e-12,0,0,0
21300,16.1536,-1.24615,4.4639,0.00239581,0.025063,-0.0131562,0.0274454,-0.0273682,0,0,0,0
21363,-3.23084,1.87064,-15.4525,-0.0232281,-0.00791106,-0.0177406,0.0276751,-0.0309325,-2.91038e-11,0,0,0
21417,6.49419,11.5415,-9.3348,-0.00418551,-0.016714,-0.0328471,0.027853,-0.0290854,-5.82077e-11,0,0,0
21486,-5.06659,9.37189,1.87683,0.0336183,-0.0193662,0.00838992,0.0284303,-0.0302012,0,0,0,0
21533,7.70466,17.0762,-13.0183,0.0122213,-0.0265927,-0.00612278,0.0289273,-0.0312771,-1.45519e-11,0,0,0
21603,1.91758,1.49629,-16.6044,0.019366,0.0130584,-0.000471145,0.0307784,-0.0395803,0,0,0,0
21664,-8.49825,4.23487,-22.2648,0.0100705,0.0198108,-0.00843538,0.0312037,-0.0418922,1.45519e-11,0,0,0
21715,-15.5129,4.82195,-7.96355,0.0157578,-0.0148225,-0.0142295,0.0324175,-0.043452,-2.91038e-11,0,0,0
21776,1.34329,5.07504,-25.2241,0.012225,-0.0152241,0.0226521,0.0322823,-0.0434731,5.82077e-11,0,0,0
21838,1.47756,-15.7297,-24.502,0.0209941,0.0381087,-0.00625698,0.0327654,-0.0381625,-7.27596e-12,0,0,0
21889,-3.67669,2.68642,-5.12253,-0.001906,-0.0327477,-0.0214037,0.0324749,-0.0405748,1.16415e-10,0,0,0
21940,15.6615,0.911755,-19.7783,0.022121,0.0365395,0.0117797,0.0330923,-0.0379815,5.82077e-11,0,0,0
21991,15.0752,5.89534,-9.08335,-0.00597034,0.00712564,0.0124306,0.0332799,-0.0348021,0,-10.9421,-0.113034,-4.87175
22049,-3.87974,6.04702,-9.07675,-0.0119659,0.0110604,-0.00637557,0.0343642,-0.0370249,0,-10.9405,-0.113028,-4.89644
22114,-11.2856,-7.32152,-20.0962,-0.0219282,0.0192264,0.0253406,0.0340082,-0.0336055,-2.91038e-11,-10.9759,-0.104478,-4.85944
22165,-4.77501,-17.5948,-29.5193,0.0120103,-0.0102082,0.0114404,0.0361946,-0.0330468,1.45519e-11,0,0,0
22227,-15.7491,11.7744,-2.40495,-0.00292494,-0.0228365,0.0170725,0.0367476,-0.0316064,2.91038e-11,-10.9016,-0.0946052,-4.86075
22283,3.11714,1.32938,-5.35102,0.0276822,0.0135764,-0.00528534,0.0373329,-0.0304494,1.45519e-11,0,0,0
22340,5.99205,11.6277,9.56029,-0.0115452,0.0282653,-0.0117124,0.0365886,-0.0303491,-1.45519e-11,0,0,0
22385,-0.769037,-12.5871,-11.6057,-0.00705098,-0.0100386,0.0173286,0.0382394,-0.0291499,-2.91038e-11,0,0,0
22427,-13.4188,-12.6597,6.2304,-0.00307298,-0.0205593,0.000846104,0.0387779,-0.029929,1.81899e-12,0,0,0
22477,-19.5953,-8.32288,9.78642,-0.0174536,0.0427966,-0.017746,0.0392228,-0.0312882,0,0,0,0
22530,8.12713,5.59739,-21.7974,-0.0238474,-0.00230446,0.0121245,0.0402849,-0.0296209,0,0,0,0
22594,1.0581,-2.36258,-9.8909,0.0148251,-0.00927439,-0.00308161,0.0410955,-0.0317559,-3.63798e-12,-10.6922,-0.110269,-4.83135
22659,-1.70389,14.58,-7.83745,0.0281638,-0.00959482,-0.0114685,0.0414542,-0.0329509,-1.45519e-11,-10.7069,-0.128295,-4.82871
22715,6.9496,-2.49048,-6.01435,0.00282093,-0.0140721,0.0099713,0.0405869,-0.0316133,0,0,0,0
22772,-8.10257,16.3337,-35.9302,0.0112011,-0.00557229,0.00580035,0.0399336,-0.0332556,1.45519e-11,0,0,0
22825,-2.03734,-5.94922,-5.65137,-0.0132599,-0.0373046,0.0057403,0.0404106,-0.0360106,-1.45519e-11,0,0,0
22889,1.48127,2.46554,-18.8511,-0.00889941,0.0124769,-0.0101751,0.0390713,-0.0377343,-2.91038e-11,0,0,0
22947,-17.5271,13.511,-12.2319,-0.00485964,-0.0444346,0.0103467,0.0391948,-0.0420247,2.91038e-11,0,0,0
23008,8.15473,-1.6551,-17.0732,0.00047515,0.00943398,0.0111286,0.0388763,-0.0436268,1.45519e-11,0,0,0
23065,-12.185,1.59425,-13.9183,-0.0199232,-0.006785,-0.0143011,0.03761,-0.0432695,2.91038e-11,0,0,0
23132,1.81125,-1.89326,-4.50791,0.0184988,0.00557569,-0.00769592,0.0386519,-0.04008,-2.91038e-11,0,0,0
23177,10.8023,7.60175,-8.88498,0.0209102,-0.00873642,0.011571,0.0387306,-0.0358102,0,0,0,0
23228,2.9893,-0.889631,13.2928,0.00754065,-0.0296874,0.00586292,0.0392124,-0.0332556,7.27596e-12,0,0,0
23283,6.63428,7.44337,-11.0495,-0.00260728,0.00546429,-0.00273786,0.0385153,-0.0312953,0,0,0,0
23345,19.3941,-19.6739,-4.27064,0.00822954,-0.0243886,0.00992766,0.0423851,-0.0349687,1.45519e-11,0,0,0
23413,-17.825,-2.42125,-5.46234,0.00806327,-0.00340475,0.00542755,0.0429175,-0.0379883,1.45519e-11,-10.2799,-0.0971764,-4.90008
23478,-14.9618,8.05634,-16.3736,0.0114502,0.00118843,0.00134164,0.0442991,-0.0394994,3.63798e-12,0,0,0
23535,-4.08725,3.88316,-11.3912,0.0169189,-0.0192213,-0.0127903,0.0440563,-0.0386832,2.91038e-11,0,0,0
23605,-0.259115,-5.2069,-22.8071,0.01257,0.0219031,-0.0396243,0.0454763,-0.0370941,1.16415e-10,-10.1483,-0.0878624,-4.89369
23671,-9.4737,10.8837,8.07681,0.0190543,-0.0247301,-0.0135459,0.0464387,-0.043392,-5.82077e-11,-10.2725,-0.0813507,-4.93932
23752,-7.11202,-16.9922,-23.3052,-0.00548413,-0.0342114,0.00916979,0.0464356,-0.0426738,0,-10.1629,-0.0963857,-4.93641
23809,-9.20812,5.288,-13.6517,0.00397205,-0.0134284,0.0341698,0.0478605,-0.0457447,0,0,0,0
23863,8.35047,-3.29863,-1.41895,-0.0355752,0.0165215,0.0191869,0.0462911,-0.0419839,1.16415e-10,0,0,0
23916,-5.62921,-24.1374,-0.833393,-0.00475272,-0.00929558,-0.000401871,0.0470813,-0.0453109,-4.54747e-13,0,0,0
23966,-0.724618,-15.9827,-14.3514,-0.0199042,-0.0303943,-0.00976424,0.0462945,-0.0465753,0,0,0,0
24004,1.32547,-13.1194,-18.3551,0.00889804,-0.00551486,0.0171081,0.0469074,-0.0465935,8.73115e-11,0,0,0
24053,-20.626,7.54113,-1.69328,0.0463241,0.0220073,0.00439321,0.0470411,-0.0491602,-1.45519e-11,0,0,0
24115,4.20622,-0.880593,-11.4949,-0.0287615,-0.0430645,-0.0091015,0.0474348,-0.0544028,0,0,0,0
